vessel,carrier,voyage No.,service,POD,ETA,Berthing,Updatetime
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/09/30 06:48,2022/10/02 07:50,2022/10/2 15:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/02 08:06,2022/10/04 00:00,2022/10/2 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,TYO,2022/09/30 18:40,2022/09/30 19:40,2022/9/29 15:00
WAN HAI 290 (WHL),WHL,N015 / S016,JCV,TYO,2022/10/04,2022/10/04,2022/9/29 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,TYO,2022/10/09,2022/10/09,2022/9/29 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,TYO,2022/09/30 21:00,2022/09/30 22:00,2022/9/30 15:00
WAN HAI 327 (WHL),WHL,N017 / S018,NS3,TYO,2022/10/16,2022/10/16,2022/9/29 15:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/09/30 06:48,2022/10/02 08:00,2022/9/30 15:00
WAN HAI 293 (WHL),WHL,N009 / S010,JCV,TYO,2022/10/15,2022/10/15,2022/9/29 15:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,TYO,2022/10/05,2022/10/05,2022/9/30 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,TYO,2022/10/08,2022/10/08,2022/9/30 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,TYO,2022/10/13 17:30,2022/10/13 18:30,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/02 06:35,2022/10/02 07:15,2022/10/2 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/02 07:25,2022/10/02 08:20,2022/10/2 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/09/30 18:00,2022/09/30 19:00,2022/9/29 15:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/02 08:30,2022/10/04 00:00,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,YOK,2022/09/29 07:35,2022/09/29 08:15,2022/9/29 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/01 07:05,2022/10/01 08:05,2022/9/29 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,YOK,2022/10/02 17:30,2022/10/03 08:30,2022/10/2 15:00
WAN HAI 290 (WHL),WHL,N015 / S016,JCV,YOK,2022/10/05,2022/10/05,2022/9/29 15:00
WAN HAI 286 (WHL),WHL,N020 / S020,JTS,TYO,2022/10/17,2022/10/17,2022/10/2 7:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,YOK,2022/10/10,2022/10/10,2022/9/29 15:00
WAN HAI 293 (WHL),WHL,N009 / S010,JCV,YOK,2022/10/16,2022/10/16,2022/9/29 15:00
WAN HAI 281 (WHL),WHL,N211 / S212,NS5,TYO,2022/10/18,2022/10/18,2022/10/2 7:00
WAN HAI 271 (WHL),WHL,N189 / S189,JTT,TYO,2022/10/19,2022/10/19,2022/10/2 7:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/09/30 20:30,2022/09/30 21:30,2022/9/30 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/01 22:30,2022/10/01 23:30,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/02 06:45,2022/10/02 07:45,2022/9/30 15:00
WAN HAI 290 (WHL),WHL,N016 / S017,JCV,TYO,2022/10/20,2022/10/20,2022/10/2 7:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,YOK,2022/10/02 17:00,2022/10/03 08:30,2022/9/30 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,YOK,2022/10/04,2022/10/04,2022/9/30 15:00
WAN HAI 328 (WHL),WHL,N017 / S018,NS3,TYO,2022/10/21,2022/10/21,2022/10/2 7:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,YOK,2022/10/06,2022/10/06,2022/9/30 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,YOK,2022/10/03 18:00,2022/10/03 19:00,2022/9/30 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,YOK,2022/10/09,2022/10/09,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OSA,2022/09/30 07:00,2022/09/30 08:00,2022/9/29 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,YOK,2022/10/12 17:30,2022/10/12 18:30,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OSA,2022/09/30 06:58,2022/09/30 07:43,2022/9/30 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/01 16:30,2022/10/01 17:30,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OBE,2022/09/30 18:50,2022/09/30 19:50,2022/9/29 15:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,OSA,2022/10/09,2022/10/09,2022/9/30 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,OSA,2022/10/08 23:00,2022/10/09 00:00,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,TYO,2022/10/01 06:38,2022/10/01 07:14,2022/10/1 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/03 18:50,2022/10/03 19:50,2022/9/30 15:00
WAN HAI 282 (WHL),WHL,N163 / S163,JSV,OBE,2022/10/04,2022/10/04,2022/9/30 15:00
WAN HAI 282 (WHL),WHL,N163 / S163,JSV,OBE,2022/10/04 13:30,2022/10/04 14:30,2022/10/2 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,OBE,2022/10/10 02:30,2022/10/10 03:30,2022/9/30 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/02 07:30,2022/10/02 08:30,2022/10/1 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,YOK,2022/10/04,2022/10/04,2022/10/1 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,YOK,2022/10/03 11:30,2022/10/03 19:00,2022/10/1 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OBE,2022/10/01 06:30,2022/10/01 07:10,2022/10/1 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/03 19:50,2022/10/03 20:50,2022/10/1 15:00
WAN HAI 266 (WHL),WHL,N467 / S468,JH2,TYO,2022/10/22,2022/10/22,2022/10/2 7:00
WAN HAI 510 (WHL),WHL,N157 / S158,NS1,TYO,2022/10/23,2022/10/23,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N016 / S017,NS1,TYO,2022/10/22,2022/10/22,2022/10/2 7:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/02 06:35,2022/10/02 07:45,2022/10/2 7:00
WAN HAI 327 (WHL),WHL,N017 / S018,NS3,YOK,2022/10/17,2022/10/17,2022/10/2 7:00
WAN HAI 286 (WHL),WHL,N020 / S020,JTS,YOK,2022/10/18,2022/10/18,2022/10/2 7:00
WAN HAI 281 (WHL),WHL,N211 / S212,NS5,YOK,2022/10/19,2022/10/19,2022/10/2 7:00
WAN HAI 271 (WHL),WHL,N189 / S189,JTT,YOK,2022/10/20,2022/10/20,2022/10/2 7:00
WAN HAI 290 (WHL),WHL,N016 / S017,JCV,YOK,2022/10/21,2022/10/21,2022/10/2 7:00
WAN HAI 266 (WHL),WHL,N467 / S468,JH2,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N016 / S017,NS1,YOK,2022/10/21,2022/10/21,2022/10/2 7:00
WAN HAI 328 (WHL),WHL,N017 / S018,NS3,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
WAN HAI 510 (WHL),WHL,N157 / S158,NS1,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
"
Vessel BUXLINK (A8SW3)",ONE,2069N / 2070S,JPH,OBE,2022/09/16 06:00,2022/09/16 07:00,2022/8/30 15:00
"
Vessel HANSA BITBURG (D5ZW2)",ONE,232N / 235S,IA9,YOK,2022/09/01 14:50,2022/09/01 15:30,2022/9/1 23:00
"
Vessel BUDAPEST BRIDGE (VRIZ5)",ONE,107N / 108S,JID,OBE,2022/09/01 06:45,2022/09/01 07:55,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,073N / 073S,IAE,OSA,2022/09/02 07:00,2022/09/02 08:00,2022/8/29 23:00
"
Vessel ONE HANOI (3FHS3)",ONE,044E / 044E,FP1,OBE,2022/09/02 11:50,2022/09/02 12:50,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,074N / 074S,IAE,OSA,2022/09/09 17:00,2022/09/09 18:00,2022/8/29 23:00
"
Vessel HANSA BITBURG (D5ZW2)",ONE,232N / 235S,IA9,OBE,2022/09/03 15:30,2022/09/03 16:30,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,073N / 073S,IAE,OBE,2022/09/01 07:15,2022/09/01 08:04,2022/9/1 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,OBE,2022/09/02 16:35,2022/09/02 17:35,2022/9/1 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,TYO,2022/08/31 07:11,2022/08/31 07:57,2022/8/31 15:00
"
Vessel BEETHOVEN (D5CE3)",ONE,052N / 053S,JV2,OBE,2022/09/01 13:05,2022/09/01 23:30,2022/9/1 15:00
"
Vessel VEGA VENTO (V7A5101)",ONE,434E / 434W,JP1,OBE,2022/09/05 03:30,2022/09/05 04:30,2022/9/1 15:00
"
Vessel ONE THESEUS (7KIL)",ONE,077E / 077E,PN1,TYO,2022/09/03 07:00,2022/09/03 08:00,2022/8/31 15:00
"
Vessel WAN HAI 293 (9V6513)",ONE,N007 / S008,JCV,TYO,2022/09/04,2022/09/04,2022/8/31 15:00
"
Vessel YM TROPHY (9V6598)",ONE,002W / 002W,PS6,OBE,2022/08/31 06:30,2022/08/31,2022/8/31 7:00
"
Vessel ONE HONOLULU (3EUQ8)",ONE,216W /,FP1,TYO,2022/08/22 17:54,2022/08/22 18:49,2022/8/29 15:00
"
Vessel WAN HAI 510 (9VJJ8)",ONE,N155 / S156,JS3,TYO,2022/08/22 20:24,2022/08/23 07:35,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2068N / 2069S,JPH,TYO,2022/08/24 07:04,2022/08/24 07:36,2022/8/29 15:00
"
Vessel ACX CRYSTAL (3ESV6)",ONE,263N / 264S,JT1,TYO,2022/08/26 06:49,2022/08/26 07:34,2022/8/29 15:00
"
Vessel BUDAPEST BRIDGE (VRIZ5)",ONE,107N / 108S,JID,TYO,2022/08/27 06:39,2022/08/27 07:35,2022/8/29 15:00
"
Vessel ARGUS (D5ZK3)",ONE,118W / 118W,PS5,TYO,2022/08/28 07:00,2022/08/28 07:47,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,019E / 019W,JK1,TYO,2022/08/23 13:51,2022/08/23 14:30,2022/8/29 15:00
"
Vessel CONCERTO (V7A4535)",ONE,023N / 024S,JVH,TYO,2022/08/24 17:03,2022/08/24 17:50,2022/8/29 15:00
"
Vessel GRASMERE MAERSK (9V3820)",ONE,224N / 233S,NZJ,TYO,2022/08/26 17:03,2022/08/26 17:49,2022/8/29 15:00
"
Vessel NYK CONSTELLATION (3FCZ6)",ONE,088N / 089S,JSM,TYO,2022/08/27 06:52,2022/08/27 07:35,2022/8/29 15:00
"
Vessel YM TRIUMPH (D5XC3)",ONE,010W / 010W,PN2,TYO,2022/08/24 18:01,2022/08/24 18:56,2022/8/29 15:00
"
Vessel ONE HANNOVER (3EIC8)",ONE,089E / 089E,FP1,TYO,2022/08/27 07:10,2022/08/27 08:08,2022/8/29 15:00
"
Vessel INTERASIA VISION (9V3220)",ONE,N031 / S032,JCV,TYO,2022/08/27 17:16,2022/08/27 18:06,2022/8/29 15:00
"
Vessel ONE HONOLULU (3EUQ8)",ONE,/ 216W,FP1,TYO,2022/08/29 18:00,2022/08/29 19:00,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,020E / 020W,JK1,TYO,2022/08/30 07:00,2022/08/30 08:00,2022/8/29 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,TYO,2022/08/31 05:00,2022/08/31 06:00,2022/8/29 15:00
"
Vessel PENANG BRIDGE (3FZD5)",ONE,060N / 061S,JVH,TYO,2022/09/01 17:00,2022/09/01 18:00,2022/8/29 15:00
"
Vessel WAN HAI 293 (9V6513)",ONE,N007 / S008,JCV,TYO,2022/09/02,2022/09/02,2022/8/29 15:00
"
Vessel LORRAINE (A8IZ3)",ONE,001N / 002S,JSM,TYO,2022/09/03 07:00,2022/09/03 08:00,2022/8/29 15:00
"
Vessel INTERASIA HORIZON (9VJD4)",ONE,N014 / S015,JS3,TYO,2022/09/04,2022/09/04,2022/8/29 15:00
"
Vessel NYK OCEANUS (3EMR8)",ONE,069W /,FP1,TYO,2022/09/02 07:00,2022/09/02 08:00,2022/8/29 15:00
"
Vessel ONE PARANA (VRUN6)",ONE,002W / 002W,PN2,TYO,2022/09/03 17:00,2022/09/03 18:00,2022/8/29 15:00
"
Vessel BAI CHAY BRIDGE (3FAD8)",ONE,114N / 115S,JID,TYO,2022/09/04 17:00,2022/09/04 18:00,2022/8/29 15:00
"
Vessel MOL PREMIUM (3EOJ7)",ONE,065W / 065W,PN1,TYO,2022/09/02 07:00,2022/09/02 08:00,2022/8/29 15:00
"
Vessel NYK OCEANUS (3EMR8)",ONE,/ 069W,FP1,TYO,2022/09/03 18:00,2022/09/03 19:00,2022/8/29 15:00
"
Vessel ACX DIAMOND (9VFL3)",ONE,294N / 295S,JT1,TYO,2022/09/02 07:00,2022/09/02 08:00,2022/8/29 15:00
"
Vessel ONE THESEUS (7KIL)",ONE,077E / 077E,PN1,TYO,2022/09/02 18:00,2022/09/02 19:00,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,021E / 021W,JK1,TYO,2022/09/05 07:00,2022/09/05 08:00,2022/8/29 15:00
"
Vessel ONE HANOI (3FHS3)",ONE,044E / 044E,FP1,TYO,2022/09/06 07:00,2022/09/06 08:00,2022/8/29 15:00
"
Vessel GREEN WAVE (9V6363)",ONE,030N / 031S,JVH,TYO,2022/09/07 07:00,2022/09/07 08:00,2022/8/29 15:00
"
Vessel WAN HAI 290 (9V6509)",ONE,N014 / S015,JCV,TYO,2022/09/08,2022/09/08,2022/8/29 15:00
"
Vessel ACX PEARL (D5OS5)",ONE,226N / 227S,JT1,TYO,2022/09/09 07:00,2022/09/09 08:00,2022/8/29 15:00
"
Vessel OOCL DALIAN (VRFW9)",ONE,675N / 676S,JS3,TYO,2022/09/10,2022/09/10,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,022E / 022W,JK1,TYO,2022/09/11 07:00,2022/09/11 08:00,2022/8/29 15:00
"
Vessel CALIDRIS (V7YB6)",ONE,0100N / 0101S,JPH,TYO,2022/09/06 17:00,2022/09/06 18:00,2022/8/29 15:00
"
Vessel NYK THEMIS (D5OS6)",ONE,081W / 081W,PS5,TYO,2022/09/07 15:30,2022/09/07 16:30,2022/8/29 15:00
"
Vessel NYK FUSHIMI (9V8741)",ONE,114N / 115S,NZJ,TYO,2022/09/08 17:00,2022/09/08 18:00,2022/8/29 15:00
"
Vessel BAY BRIDGE (3FCS5)",ONE,158N / 159S,JID,TYO,2022/09/10 07:00,2022/09/10 08:00,2022/8/29 15:00
"
Vessel SAN FRANCISCO BRIDGE (3FPV6)",ONE,057W / 057W,PN1,TYO,2022/09/07 17:00,2022/09/07 18:00,2022/8/29 15:00
"
Vessel MOL ENDOWMENT (3EMV4)",ONE,064N / 065S,JSM,TYO,2022/09/10 07:00,2022/09/10 08:00,2022/8/29 15:00
"
Vessel ONE HONG KONG (3FKN5)",ONE,/ 077E,FP1,TYO,2022/09/10 17:00,2022/09/10 18:00,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2069N / 2070S,JPH,TYO,2022/09/13 07:00,2022/09/13 08:00,2022/8/29 15:00
"
Vessel CONCERTO (V7A4535)",ONE,024N / 025S,JVH,TYO,2022/09/14 07:00,2022/09/14 08:00,2022/8/29 15:00
"
Vessel INTERASIA VISION (9V3220)",ONE,N032 / S033,JCV,TYO,2022/09/15,2022/09/15,2022/8/29 15:00
"
Vessel ACX CRYSTAL (3ESV6)",ONE,264N / 265S,JT1,TYO,2022/09/16 07:00,2022/09/16 08:00,2022/8/29 15:00
"
Vessel WAN HAI 505 (S6AV3)",ONE,N162 / S163,JS3,TYO,2022/09/17,2022/09/17,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,023E / 023W,JK1,TYO,2022/09/18 17:00,2022/09/18 18:00,2022/8/29 15:00
"
Vessel ONE HAMMERSMITH (3FQE8)",ONE,077W /,FP1,TYO,2022/09/13 07:00,2022/09/13 08:00,2022/8/29 15:00
"
Vessel MOL PREMIUM (3EOJ7)",ONE,066E / 066E,PN1,TYO,2022/09/15 18:00,2022/09/15 19:00,2022/8/29 15:00
"
Vessel NYK FUTAGO (9V8739)",ONE,083N / 084S,NZJ,TYO,2022/09/16 17:00,2022/09/16 18:00,2022/8/29 15:00
"
Vessel WAN HAI 510 (9VJJ8)",ONE,N156 / S157,JS3,TYO,2022/09/17,2022/09/17,2022/8/29 15:00
"
Vessel JAKARTA EXPRESS (D5CC6)",ONE,058N / 059S,JID,TYO,2022/09/17 07:00,2022/09/17 08:00,2022/8/29 15:00
"
Vessel GSL ELIZABETH (5LBU3)",ONE,028N / 029S,JSM,TYO,2022/09/17 07:00,2022/09/17 08:00,2022/8/29 15:00
"
Vessel ONE MAGDALENA (VRUN5)",ONE,002W / 002W,PN2,TYO,2022/09/17 07:00,2022/09/17 08:00,2022/8/29 15:00
"
Vessel ONE ORPHEUS (9V5999)",ONE,066E / 066E,FP1,TYO,2022/09/17 17:00,2022/09/17 18:00,2022/8/29 15:00
"
Vessel SOUTH ISLANDER (7KAA)",ONE,148 / 148,SPS,YOK,2022/08/24 10:25,2022/08/24 11:00,2022/8/29 15:00
"
Vessel MAERSK VICTORIA (9V8105)",ONE,230N / 234S,IA9,YOK,2022/08/25 06:50,2022/08/25 07:50,2022/8/29 15:00
"
Vessel KALAMAZOO (9V5023)",ONE,027E / 027E,AHX,YOK,2022/08/26 06:10,2022/08/26 06:55,2022/8/29 15:00
"
Vessel ACX CRYSTAL (3ESV6)",ONE,263N / 264S,JT1,YOK,2022/08/27 06:40,2022/08/27 07:20,2022/8/29 15:00
"
Vessel NYK CONSTELLATION (3FCZ6)",ONE,088N / 089S,JSM,YOK,2022/08/28 06:30,2022/08/28 07:25,2022/8/29 15:00
"
Vessel WAN HAI 510 (9VJJ8)",ONE,N155 / S156,JS3,YOK,2022/08/24 13:10,2022/08/24 14:00,2022/8/29 15:00
"
Vessel MAERSK NUSSFJORD (3EEM5)",ONE,232N / 234S,IA8,YOK,2022/08/26 07:20,2022/08/26 08:15,2022/8/29 15:00
"
Vessel CONTI ANNAPURNA (D5SI3)",ONE,2224W / 2224W,AX3,YOK,2022/08/27 17:05,2022/08/27 18:10,2022/8/29 15:00
"
Vessel BUDAPEST BRIDGE (VRIZ5)",ONE,107N / 108S,JID,YOK,2022/08/28 12:42,2022/08/28 18:30,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2068N / 2069S,JPH,YOK,2022/08/24 18:05,2022/08/24 19:15,2022/8/29 15:00
"
Vessel PACIFIC ISLANDER II (7KAC)",ONE,148 / 148,SPS,YOK,2022/08/26 08:20,2022/08/26 09:10,2022/8/29 15:00
"
Vessel MSC PERLE (D5NI7)",ONE,FA226R / FA226R,AX2,YOK,2022/08/27 18:45,2022/08/27 19:35,2022/8/29 15:00
"
Vessel INTERASIA VISION (9V3220)",ONE,N031 / S032,JCV,YOK,2022/08/28 19:40,2022/08/28 20:20,2022/8/29 15:00
"
Vessel VALUE (9HA3355)",ONE,2233E / 2233E,AX3,YOK,2022/08/24 22:20,2022/08/24 23:15,2022/8/29 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,YOK,2022/08/31 18:00,2022/08/31 19:00,2022/8/29 15:00
"
Vessel SEASPAN BELLWETHER (VROG8)",ONE,2234E / 2234E,AX3,YOK,2022/09/01 12:00,2022/09/01 13:00,2022/8/29 15:00
"
Vessel WAN HAI 293 (9V6513)",ONE,N007 / S008,JCV,YOK,2022/09/03,2022/09/03,2022/8/29 15:00
"
Vessel LORRAINE (A8IZ3)",ONE,001N / 002S,JSM,YOK,2022/09/04 06:00,2022/09/04 07:00,2022/8/29 15:00
"
Vessel HANSA BITBURG (D5ZW2)",ONE,232N / 235S,IA9,YOK,2022/09/01 15:00,2022/09/01 16:00,2022/8/29 15:00
"
Vessel INTERASIA HORIZON (9VJD4)",ONE,N014 / S015,JS3,YOK,2022/09/03,2022/09/03,2022/8/29 15:00
"
Vessel MSC EMMA (D5QH6)",ONE,FA227R / FA227R,AX2,YOK,2022/09/04 09:15,2022/09/04 10:15,2022/8/29 15:00
"
Vessel VANTAGE (9HA3435)",ONE,2225W / 2225W,AX3,YOK,2022/09/03 06:00,2022/09/03 07:00,2022/8/29 15:00
"
Vessel ACX DIAMOND (9VFL3)",ONE,294N / 295S,JT1,YOK,2022/09/03 07:00,2022/09/03 08:00,2022/8/29 15:00
"
Vessel MAERSK NORESUND (3FCY9)",ONE,233N / 235S,IA8,YOK,2022/09/03 08:30,2022/09/03 09:30,2022/8/29 15:00
"
Vessel NEW GUINEA CHIEF (VROO8)",ONE,2213N / 2217S,SPS,YOK,2022/09/06,2022/09/06,2022/8/29 15:00
"
Vessel CALIDRIS (V7YB6)",ONE,0100N / 0101S,JPH,YOK,2022/09/07 07:00,2022/09/07 08:00,2022/8/29 15:00
"
Vessel SEASPAN BEYOND (VRPN8)",ONE,2235E / 2235E,AX3,YOK,2022/09/07 23:00,2022/09/08 00:00,2022/8/29 15:00
"
Vessel OOCL DALIAN (VRFW9)",ONE,675N / 676S,JS3,YOK,2022/09/09,2022/09/09,2022/8/29 15:00
"
Vessel ACX PEARL (D5OS5)",ONE,226N / 227S,JT1,YOK,2022/09/10 07:00,2022/09/10 08:00,2022/8/29 15:00
"
Vessel MOL ENDOWMENT (3EMV4)",ONE,064N / 065S,JSM,YOK,2022/09/11 07:00,2022/09/11 08:00,2022/8/29 15:00
"
Vessel BAI CHAY BRIDGE (3FAD8)",ONE,114N / 115S,JID,YOK,2022/09/06 07:00,2022/09/06 08:00,2022/8/29 15:00
"
Vessel OSLO TRADER (3EMI4)",ONE,233N / 236S,IA9,YOK,2022/09/08 08:00,2022/09/08 09:00,2022/8/29 15:00
"
Vessel WAN HAI 290 (9V6509)",ONE,N014 / S015,JCV,YOK,2022/09/09,2022/09/09,2022/8/29 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,074N / 074S,IAE,YOK,2022/09/10 07:00,2022/09/10 08:00,2022/8/29 15:00
"
Vessel BAY BRIDGE (3FCS5)",ONE,158N / 159S,JID,YOK,2022/09/11 12:00,2022/09/11 13:00,2022/8/29 15:00
"
Vessel NORDAGER MAERSK (OYJO2)",ONE,234N / 236S,IA8,YOK,2022/09/09 09:00,2022/09/09 10:00,2022/8/29 15:00
"
Vessel MSC KANOKO (D5TM3)",ONE,FA229R / FA229R,AX2,YOK,2022/09/09 09:30,2022/09/09 10:30,2022/8/29 15:00
"
Vessel TROPICAL ISLANDER (7JYD)",ONE,148 / 148,SPS,YOK,2022/09/12,2022/09/12,2022/8/29 15:00
"
Vessel NOBILITY (D5AX9)",ONE,971E / 971E,AHX,YOK,2022/09/13 08:00,2022/09/13 09:00,2022/8/29 15:00
"
Vessel ONE ORINOCO (VRUN3)",ONE,2236E / 2236E,AX3,YOK,2022/09/14 23:00,2022/09/15 00:00,2022/8/29 15:00
"
Vessel INTERASIA VISION (9V3220)",ONE,N032 / S033,JCV,YOK,2022/09/16,2022/09/16,2022/8/29 15:00
"
Vessel ACX CRYSTAL (3ESV6)",ONE,264N / 265S,JT1,YOK,2022/09/17 07:00,2022/09/17 08:00,2022/8/29 15:00
"
Vessel GSL ELIZABETH (5LBU3)",ONE,028N / 029S,JSM,YOK,2022/09/18 07:00,2022/09/18 08:00,2022/8/29 15:00
"
Vessel HYUNDAI SATURN (MGGA2)",ONE,0033W / 0033W,AX3,YOK,2022/09/12,2022/09/12,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2069N / 2070S,JPH,YOK,2022/09/13 22:00,2022/09/13 23:00,2022/8/29 15:00
"
Vessel ASIAN ACE (D5VS5)",ONE,234N / 237S,IA9,YOK,2022/09/15 08:00,2022/09/15 09:00,2022/8/29 15:00
"
Vessel WAN HAI 505 (S6AV3)",ONE,N162 / S163,JS3,YOK,2022/09/16,2022/09/16,2022/8/29 15:00
"
Vessel MSC NATASHA (D5PL3)",ONE,FA230R / FA230R,AX2,YOK,2022/09/17 09:30,2022/09/17 10:30,2022/8/29 15:00
"
Vessel JAKARTA EXPRESS (D5CC6)",ONE,058N / 059S,JID,YOK,2022/09/18 12:30,2022/09/18 13:30,2022/8/29 15:00
"
Vessel WAN HAI 510 (9VJJ8)",ONE,N156 / S157,JS3,YOK,2022/09/16,2022/09/16,2022/8/29 15:00
"
Vessel VALIANT (9HA3391)",ONE,2227W / 2227W,AX3,YOK,2022/09/17 17:00,2022/09/17 18:00,2022/8/29 15:00
"
Vessel MAERSK NACKA (D5VC8)",ONE,235N / 237S,IA8,YOK,2022/09/16 09:00,2022/09/16 10:00,2022/8/29 15:00
"
Vessel MOL SUCCESS (3FTZ5)",ONE,153N / 154S,JV2,OSA,2022/08/24 14:04,2022/08/24 15:05,2022/8/29 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,072N / 072S,IAE,OSA,2022/08/26 06:40,2022/08/26 07:41,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2068N / 2069S,JPH,OSA,2022/08/26 07:06,2022/08/26 08:10,2022/8/29 15:00
"
Vessel INTERASIA HORIZON (9VJD4)",ONE,N014 / S015,JS3,OSA,2022/08/31,2022/08/31,2022/8/29 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,OSA,2022/09/02 07:00,2022/09/02 08:00,2022/8/29 15:00
"
Vessel BEETHOVEN (D5CE3)",ONE,052N / 053S,JV2,OSA,2022/08/31 17:00,2022/08/31 18:00,2022/8/29 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,073N / 073S,IAE,OSA,2022/09/02 17:00,2022/09/02 18:00,2022/8/29 15:00
"
Vessel OOCL DALIAN (VRFW9)",ONE,675N / 676S,JS3,OSA,2022/09/05,2022/09/05,2022/8/29 15:00
"
Vessel ARICA BRIDGE (3FBA4)",ONE,211N / 212S,JV2,OSA,2022/09/07 17:00,2022/09/07 18:00,2022/8/29 15:00
"
Vessel CALIDRIS (V7YB6)",ONE,0100N / 0101S,JPH,OSA,2022/09/08 16:00,2022/09/08 17:00,2022/8/29 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,074N / 074S,IAE,OSA,2022/09/11 21:00,2022/09/11 22:00,2022/8/29 15:00
"
Vessel WAN HAI 505 (S6AV3)",ONE,N162 / S163,JS3,OSA,2022/09/12,2022/09/12,2022/8/29 15:00
"
