vessel,carrier,voyage No.,service,POD,ETA,Berthing,Updatetime
INTERASIA VISION (IAL),WHL,N032 / S033,JCV,YOK,2022/9/24 11:10,2022/9/24 11:40,2022/9/24 15:00
WAN HAI 265 (WHL),WHL,N351 / S351,JSV,OSA,2022/9/25 17:40,2022/9/26 8:16,2022/9/26 15:00
WAN HAI 271 (WHL),WHL,N188 / S188,JTT,YOK,2022/9/25 16:30,2022/9/25 17:30,2022/9/24 15:00
WAN HAI 173 (WHL),WHL,N079 / S080,JH2,OSA,2022/10/11,2022/10/11,2022/9/26 15:00
MOL ENDOWMENT (ONE),WHL,/ S066,JSM,YOK,2022/10/9 7:00,2022/10/9 8:00,2022/9/24 15:00
WAN HAI 278 (WHL),WHL,N004 / S004,JST,OBE,2022/9/23 17:11,2022/9/26 7:42,2022/9/26 15:00
WAN HAI 265 (WHL),WHL,N351 / S351,JSV,OSA,2022/9/25 17:40,2022/9/25 18:40,2022/9/24 15:00
WAN HAI 328 (WHL),WHL,N016 / S017,NS3,OBE,2022/9/27 7:00,2022/9/27 8:00,2022/9/26 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,OBE,2022/9/28,2022/9/28,2022/9/26 15:00
WAN HAI 267 (WHL),WHL,N341 / S341,JTH,OSA,2022/9/25 7:00,2022/9/25 22:00,2022/9/24 15:00
WAN HAI 277 (WHL),WHL,N005 / S005,JST,OSA,2022/9/26 7:00,2022/9/26 8:00,2022/9/24 15:00
GREEN CELEBRITY (EMC),WHL,/ S063,NSA,OSA,2022/10/8,2022/10/8,2022/9/24 15:00
WAN HAI 173 (WHL),WHL,N079 / S080,JH2,OBE,2022/10/12,2022/10/12,2022/9/26 15:00
WAN HAI 510 (WHL),WHL,N156 / S157,NS1,TYO,2022/9/27 6:43,2022/9/28 8:00,2022/9/27 15:00
WAN HAI 277 (WHL),WHL,N005 / S005,JST,OBE,2022/9/26 16:50,2022/9/26 17:50,2022/9/24 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,TYO,2022/10/1 18:00,2022/10/1 19:00,2022/9/27 15:00
GREEN CELEBRITY (EMC),WHL,/ S063,NSA,OBE,2022/10/8,2022/10/8,2022/9/24 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,TYO,2022/9/28 13:00,2022/9/28 14:00,2022/9/27 15:00
LORRAINE (ONE),WHL,/ S003,JSM,TYO,2022/10/1 20:00,2022/10/1 21:00,2022/9/27 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,TYO,2022/10/3,2022/10/3,2022/9/27 15:00
WAN HAI 261 (WHL),WHL,N331 / S332,NS5,TYO,2022/10/4,2022/10/4,2022/9/27 15:00
INTERASIA VISION (IAL),WHL,N033 / S034,JCV,TYO,2022/10/10,2022/10/10,2022/9/27 15:00
EVER CERTAIN (EMC),WHL,N016 / S017,JH2,TYO,2022/9/24 23:00,2022/9/25 0:00,2022/9/24 7:00
WAN HAI 293 (WHL),WHL,N008 / S009,JCV,YOK,2022/9/28 7:00,2022/9/28 19:00,2022/9/27 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/9/30 21:00,2022/9/30 22:00,2022/9/27 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/1 7:00,2022/10/1 8:00,2022/9/27 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,YOK,2022/10/3,2022/10/3,2022/9/27 15:00
NYK CONSTELLATION (ONE),WHL,/ S090,JSM,YOK,2022/9/24 6:45,2022/9/24 8:00,2022/9/24 7:00
WAN HAI 261 (WHL),WHL,N331 / S332,NS5,YOK,2022/10/5,2022/10/5,2022/9/27 15:00
INTERASIA VISION (IAL),WHL,N033 / S034,JCV,YOK,2022/10/11,2022/10/11,2022/9/27 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,OSA,2022/9/27 6:59,2022/9/27 7:50,2022/9/27 15:00
WAN HAI 278 (WHL),WHL,N004 / S004,JST,OBE,2022/9/23 17:11,2022/9/26 6:45,2022/9/26 7:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/1 9:15,2022/10/1 10:15,2022/9/27 15:00
WAN HAI 105 (WHL),WHL,W341 / S342,JSH,OSA,2022/10/7,2022/10/7,2022/9/27 15:00
INTERASIA VISION (IAL),WHL,N032 / S033,JCV,TYO,2022/9/21 11:25,2022/9/23 7:43,2022/9/23 23:00
EVER CHEER (EMC),WHL,N053 / S053,JTH,OSA,2022/10/4 13:00,2022/10/4 14:00,2022/9/27 15:00
WAN HAI 289 (WHL),WHL,N017 / S017,JSV,OSA,2022/10/12,2022/10/12,2022/9/27 15:00
WAN HAI 328 (WHL),WHL,N016 / S017,NS3,OBE,2022/9/27 6:55,2022/9/27 7:57,2022/9/27 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,OBE,2022/9/28 11:50,2022/9/28 12:50,2022/9/27 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OBE,2022/10/1 20:00,2022/10/1 21:00,2022/9/27 15:00
NYK CONSTELLATION (ONE),WHL,/ S090,JSM,OBE,2022/9/28 12:45,2022/9/28 13:45,2022/9/27 15:00
EVER CHEER (EMC),WHL,N053 / S053,JTH,OBE,2022/10/4 23:59,2022/10/5 1:00,2022/9/27 15:00
WAN HAI 289 (WHL),WHL,N017 / S017,JSV,OBE,2022/10/11,2022/10/11,2022/9/27 15:00
WAN HAI 173 (WHL),WHL,N078 / S079,JH2,TYO,2022/9/25 17:53,2022/9/25 18:51,2022/9/25 23:00
WAN HAI 271 (WHL),WHL,N188 / S188,JTT,YOK,2022/9/25 16:45,2022/9/25 17:15,2022/9/25 23:00
WAN HAI 173 (WHL),WHL,N078 / S079,JH2,YOK,2022/9/26 13:30,2022/9/27,2022/9/25 23:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,TYO,2022/9/30 21:47,2022/9/30 22:35,2022/9/30 23:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,TYO,2022/9/30 18:42,2022/10/3 8:00,2022/9/30 23:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,TYO,2022/10/3,2022/10/4,2022/9/30 23:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/03 PM,2022/10/03 PM,2022/9/30 23:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,TYO,2022/10/3 18:00,2022/10/4,2022/9/30 23:00
WAN HAI 267 (WHL),WHL,N341 / S341,JTH,OSA,2022/9/25 7:10,2022/9/25 21:34,2022/9/25 23:00
WAN HAI 265 (WHL),WHL,N351 / S351,JSV,OSA,2022/9/25 17:40,2022/9/26 8:00,2022/9/25 23:00
GREEN CELEBRITY (EMC),WHL,/ S062,NSA,OBE,2022/9/25 17:00,2022/9/25 17:52,2022/9/25 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/9/30 21:50,2022/9/30 22:40,2022/9/30 23:00
EVER CERTAIN (EMC),WHL,N016 / S017,JH2,YOK,2022/9/25 7:30,2022/9/25 8:05,2022/9/25 15:00
WAN HAI 510 (WHL),WHL,N156 / S157,NS1,TYO,2022/9/27 6:43,2022/9/27 17:30,2022/9/27 7:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/2 8:00,2022/10/4 0:00,2022/10/1 23:00
WAN HAI 267 (WHL),WHL,N341 / S341,JTH,OSA,2022/9/25 7:10,2022/9/25 22:00,2022/9/25 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/1 15:40,2022/10/1 16:40,2022/9/30 23:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,TYO,2022/9/30,2022/9/30,2022/9/29 23:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,TYO,2022/9/30 18:40,2022/10/2 8:00,2022/9/29 23:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/9/30 7:00,2022/9/30 17:30,2022/9/29 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OSA,2022/10/3 6:40,2022/10/3 7:40,2022/9/30 23:00
WAN HAI 172 (WHL),WHL,N361 / S361,JTT,TYO,2022/10/7,2022/10/7,2022/9/29 23:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/2,2022/10/3,2022/9/29 23:00
WAN HAI 510 (WHL),WHL,N156 / S157,NS1,TYO,2022/9/27 6:43,2022/9/28 9:24,2022/9/28 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,TYO,2022/9/29 6:00,2022/9/29 7:00,2022/9/28 23:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/9/30 7:00,2022/9/30 8:00,2022/9/28 23:00
WAN HAI 328 (WHL),WHL,N016 / S017,NS3,OBE,2022/9/27 7:05,2022/9/27 8:00,2022/9/27 7:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OBE,2022/9/30 18:30,2022/9/30 19:20,2022/9/30 23:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/1 23:00,2022/10/2 0:00,2022/9/29 23:00
WAN HAI 172 (WHL),WHL,N361 / S361,JTT,YOK,2022/10/9,2022/10/9,2022/9/29 23:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/1 15:57,2022/10/1 16:32,2022/10/1 23:00
WAN HAI 293 (WHL),WHL,N008 / S009,JCV,YOK,2022/9/28 7:00,2022/9/28 18:25,2022/9/28 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OSA,2022/10/3 8:30,2022/10/3 9:30,2022/10/1 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/9/30,2022/9/30,2022/9/28 23:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,YOK,2022/9/29 7:30,2022/9/29 8:30,2022/9/28 23:00
WAN HAI 282 (WHL),WHL,N163 / S163,JSV,OSA,2022/10/3 19:30,2022/10/3 20:30,2022/10/1 23:00
WAN HAI 173 (WHL),WHL,N079 / S080,JH2,YOK,2022/10/14,2022/10/14,2022/9/28 23:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/1 16:00,2022/10/1 17:00,2022/9/29 23:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OSA,2022/9/30 7:30,2022/9/30 8:30,2022/9/28 23:00
EVER CHEER (EMC),WHL,N053 / S053,JTH,OSA,2022/10/4 21:00,2022/10/4 22:00,2022/9/29 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/3 20:20,2022/10/3 21:20,2022/10/1 23:00
WAN HAI 267 (WHL),WHL,N342 / S342,JTH,OSA,2022/10/8,2022/10/8,2022/9/28 23:00
WAN HAI 510 (WHL),WHL,N156 / S157,NS1,TYO,2022/9/27 7:00,2022/9/27 17:30,2022/9/26 23:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OBE,2022/10/1 7:00,2022/10/1 8:00,2022/9/29 23:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,OBE,2022/9/28 12:05,2022/9/28 13:06,2022/9/28 23:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OBE,2022/9/30 20:00,2022/9/30 21:00,2022/9/28 23:00
NYK CONSTELLATION (ONE),WHL,/ S090,JSM,OBE,2022/9/28 12:45,2022/9/28 13:38,2022/9/28 23:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/3,2022/10/3,2022/9/28 23:00
WAN HAI 267 (WHL),WHL,N342 / S342,JTH,OBE,2022/10/7,2022/10/7,2022/9/28 23:00
EVER CHEER (EMC),WHL,N053 / S053,JTH,OBE,2022/10/5 13:00,2022/10/5 14:00,2022/9/29 23:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/9/30 6:48,2022/10/2 7:50,2022/10/2 15:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/2 8:06,2022/10/4 0:00,2022/10/2 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,TYO,2022/9/30 18:40,2022/9/30 19:40,2022/9/29 15:00
WAN HAI 290 (WHL),WHL,N015 / S016,JCV,TYO,2022/10/4,2022/10/4,2022/9/29 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,TYO,2022/10/9,2022/10/9,2022/9/29 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,TYO,2022/9/30 21:00,2022/9/30 22:00,2022/9/30 15:00
WAN HAI 327 (WHL),WHL,N017 / S018,NS3,TYO,2022/10/16,2022/10/16,2022/9/29 15:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,TYO,2022/9/30 6:48,2022/10/2 8:00,2022/9/30 15:00
WAN HAI 293 (WHL),WHL,N009 / S010,JCV,TYO,2022/10/15,2022/10/15,2022/9/29 15:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,TYO,2022/10/5,2022/10/5,2022/9/30 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,TYO,2022/10/8,2022/10/8,2022/9/30 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,TYO,2022/10/13 17:30,2022/10/13 18:30,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/2 6:35,2022/10/2 7:15,2022/10/2 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/2 7:25,2022/10/2 8:20,2022/10/2 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/9/30 18:00,2022/9/30 19:00,2022/9/29 15:00
WAN HAI 272 (WHL),WHL,N172 / S172,JTT,TYO,2022/10/2 8:30,2022/10/4 0:00,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N015 / S016,NS1,YOK,2022/9/29 7:35,2022/9/29 8:15,2022/9/29 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/1 7:05,2022/10/1 8:05,2022/9/29 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,YOK,2022/10/2 17:30,2022/10/3 8:30,2022/10/2 15:00
WAN HAI 290 (WHL),WHL,N015 / S016,JCV,YOK,2022/10/5,2022/10/5,2022/9/29 15:00
WAN HAI 286 (WHL),WHL,N020 / S020,JTS,TYO,2022/10/17,2022/10/17,2022/10/2 7:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,YOK,2022/10/10,2022/10/10,2022/9/29 15:00
WAN HAI 293 (WHL),WHL,N009 / S010,JCV,YOK,2022/10/16,2022/10/16,2022/9/29 15:00
WAN HAI 281 (WHL),WHL,N211 / S212,NS5,TYO,2022/10/18,2022/10/18,2022/10/2 7:00
WAN HAI 271 (WHL),WHL,N189 / S189,JTT,TYO,2022/10/19,2022/10/19,2022/10/2 7:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,YOK,2022/9/30 20:30,2022/9/30 21:30,2022/9/30 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/1 22:30,2022/10/1 23:30,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/2 6:45,2022/10/2 7:45,2022/9/30 15:00
WAN HAI 290 (WHL),WHL,N016 / S017,JCV,TYO,2022/10/20,2022/10/20,2022/10/2 7:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,YOK,2022/10/2 17:00,2022/10/3 8:30,2022/9/30 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,YOK,2022/10/4,2022/10/4,2022/9/30 15:00
WAN HAI 328 (WHL),WHL,N017 / S018,NS3,TYO,2022/10/21,2022/10/21,2022/10/2 7:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,YOK,2022/10/6,2022/10/6,2022/9/30 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,YOK,2022/10/3 18:00,2022/10/3 19:00,2022/9/30 15:00
WAN HAI 323 (WHL),WHL,N021 / S021,JTS,YOK,2022/10/9,2022/10/9,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OSA,2022/9/30 7:00,2022/9/30 8:00,2022/9/29 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,YOK,2022/10/12 17:30,2022/10/12 18:30,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OSA,2022/9/30 6:58,2022/9/30 7:43,2022/9/30 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OSA,2022/10/1 16:30,2022/10/1 17:30,2022/9/30 15:00
WAN HAI 266 (WHL),WHL,N466 / S467,JH2,OBE,2022/9/30 18:50,2022/9/30 19:50,2022/9/29 15:00
INTERASIA PROGRESS (IAL),WHL,N062 / S063,NS3,OSA,2022/10/9,2022/10/9,2022/9/30 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,OSA,2022/10/8 23:00,2022/10/9 0:00,2022/9/30 15:00
LORRAINE (ONE),WHL,/ S003,JSM,TYO,2022/10/1 6:38,2022/10/1 7:14,2022/10/1 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/3 18:50,2022/10/3 19:50,2022/9/30 15:00
WAN HAI 282 (WHL),WHL,N163 / S163,JSV,OBE,2022/10/4,2022/10/4,2022/9/30 15:00
WAN HAI 282 (WHL),WHL,N163 / S163,JSV,OBE,2022/10/4 13:30,2022/10/4 14:30,2022/10/2 15:00
OOCL DALIAN (OOCL),WHL,N676 / S677,NS1,OBE,2022/10/10 2:30,2022/10/10 3:30,2022/9/30 15:00
WAN HAI 506 (WHL),WHL,N210 / S211,NS1,YOK,2022/10/2 7:30,2022/10/2 8:30,2022/10/1 15:00
WAN HAI 317 (WHL),WHL,N199 / S199,JTS,YOK,2022/10/4,2022/10/4,2022/10/1 15:00
INTERASIA ADVANCE (IAL),WHL,N260 / S261,NS5,YOK,2022/10/3 11:30,2022/10/3 19:00,2022/10/1 15:00
EVER CONCISE (EMC),WHL,/ S018,NSA,OBE,2022/10/1 6:30,2022/10/1 7:10,2022/10/1 15:00
WAN HAI 326 (WHL),WHL,N017 / S018,NS3,OBE,2022/10/3 19:50,2022/10/3 20:50,2022/10/1 15:00
WAN HAI 266 (WHL),WHL,N467 / S468,JH2,TYO,2022/10/22,2022/10/22,2022/10/2 7:00
WAN HAI 510 (WHL),WHL,N157 / S158,NS1,TYO,2022/10/23,2022/10/23,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N016 / S017,NS1,TYO,2022/10/22,2022/10/22,2022/10/2 7:00
LORRAINE (ONE),WHL,/ S003,JSM,YOK,2022/10/2 6:35,2022/10/2 7:45,2022/10/2 7:00
WAN HAI 327 (WHL),WHL,N017 / S018,NS3,YOK,2022/10/17,2022/10/17,2022/10/2 7:00
WAN HAI 286 (WHL),WHL,N020 / S020,JTS,YOK,2022/10/18,2022/10/18,2022/10/2 7:00
WAN HAI 281 (WHL),WHL,N211 / S212,NS5,YOK,2022/10/19,2022/10/19,2022/10/2 7:00
WAN HAI 271 (WHL),WHL,N189 / S189,JTT,YOK,2022/10/20,2022/10/20,2022/10/2 7:00
WAN HAI 290 (WHL),WHL,N016 / S017,JCV,YOK,2022/10/21,2022/10/21,2022/10/2 7:00
WAN HAI 266 (WHL),WHL,N467 / S468,JH2,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
INTERASIA HORIZON (IAL),WHL,N016 / S017,NS1,YOK,2022/10/21,2022/10/21,2022/10/2 7:00
WAN HAI 328 (WHL),WHL,N017 / S018,NS3,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
WAN HAI 510 (WHL),WHL,N157 / S158,NS1,YOK,2022/10/22,2022/10/22,2022/10/2 7:00
"
Vessel BUXLINK (A8SW3)",ONE,2069N / 2070S,JPH,OBE,2022/9/16 6:00,2022/9/16 7:00,2022/8/30 15:00
"
Vessel HANSA BITBURG (D5ZW2)",ONE,232N / 235S,IA9,YOK,2022/9/1 14:50,2022/9/1 15:30,2022/9/1 23:00
"
Vessel BUDAPEST BRIDGE (VRIZ5)",ONE,107N / 108S,JID,OBE,2022/9/1 6:45,2022/9/1 7:55,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,073N / 073S,IAE,OSA,2022/9/2 7:00,2022/9/2 8:00,2022/8/29 23:00
"
Vessel ONE HANOI (3FHS3)",ONE,044E / 044E,FP1,OBE,2022/9/2 11:50,2022/9/2 12:50,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,074N / 074S,IAE,OSA,2022/9/9 17:00,2022/9/9 18:00,2022/8/29 23:00
"
Vessel HANSA BITBURG (D5ZW2)",ONE,232N / 235S,IA9,OBE,2022/9/3 15:30,2022/9/3 16:30,2022/9/1 15:00
"
Vessel CONFIDENCE (V7A4533)",ONE,073N / 073S,IAE,OBE,2022/9/1 7:15,2022/9/1 8:04,2022/9/1 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,OBE,2022/9/2 16:35,2022/9/2 17:35,2022/9/1 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,TYO,2022/8/31 7:11,2022/8/31 7:57,2022/8/31 15:00
"
Vessel BEETHOVEN (D5CE3)",ONE,052N / 053S,JV2,OBE,2022/9/1 13:05,2022/9/1 23:30,2022/9/1 15:00
"
Vessel VEGA VENTO (V7A5101)",ONE,434E / 434W,JP1,OBE,2022/9/5 3:30,2022/9/5 4:30,2022/9/1 15:00
"
Vessel ONE THESEUS (7KIL)",ONE,077E / 077E,PN1,TYO,2022/9/3 7:00,2022/9/3 8:00,2022/8/31 15:00
"
Vessel WAN HAI 293 (9V6513)",ONE,N007 / S008,JCV,TYO,2022/9/4,2022/9/4,2022/8/31 15:00
"
Vessel YM TROPHY (9V6598)",ONE,002W / 002W,PS6,OBE,2022/8/31 6:30,2022/8/31,2022/8/31 7:00
"
Vessel ONE HONOLULU (3EUQ8)",ONE,216W /,FP1,TYO,2022/8/22 17:54,2022/8/22 18:49,2022/8/29 15:00
"
Vessel WAN HAI 510 (9VJJ8)",ONE,N155 / S156,JS3,TYO,2022/8/22 20:24,2022/8/23 7:35,2022/8/29 15:00
"
Vessel BUXLINK (A8SW3)",ONE,2068N / 2069S,JPH,TYO,2022/8/24 7:04,2022/8/24 7:36,2022/8/29 15:00
"
Vessel ACX CRYSTAL (3ESV6)",ONE,263N / 264S,JT1,TYO,2022/8/26 6:49,2022/8/26 7:34,2022/8/29 15:00
"
Vessel BUDAPEST BRIDGE (VRIZ5)",ONE,107N / 108S,JID,TYO,2022/8/27 6:39,2022/8/27 7:35,2022/8/29 15:00
"
Vessel ARGUS (D5ZK3)",ONE,118W / 118W,PS5,TYO,2022/8/28 7:00,2022/8/28 7:47,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,019E / 019W,JK1,TYO,2022/8/23 13:51,2022/8/23 14:30,2022/8/29 15:00
"
Vessel CONCERTO (V7A4535)",ONE,023N / 024S,JVH,TYO,2022/8/24 17:03,2022/8/24 17:50,2022/8/29 15:00
"
Vessel GRASMERE MAERSK (9V3820)",ONE,224N / 233S,NZJ,TYO,2022/8/26 17:03,2022/8/26 17:49,2022/8/29 15:00
"
Vessel NYK CONSTELLATION (3FCZ6)",ONE,088N / 089S,JSM,TYO,2022/8/27 6:52,2022/8/27 7:35,2022/8/29 15:00
"
Vessel YM TRIUMPH (D5XC3)",ONE,010W / 010W,PN2,TYO,2022/8/24 18:01,2022/8/24 18:56,2022/8/29 15:00
"
Vessel ONE HANNOVER (3EIC8)",ONE,089E / 089E,FP1,TYO,2022/8/27 7:10,2022/8/27 8:08,2022/8/29 15:00
"
Vessel INTERASIA VISION (9V3220)",ONE,N031 / S032,JCV,TYO,2022/8/27 17:16,2022/8/27 18:06,2022/8/29 15:00
"
Vessel ONE HONOLULU (3EUQ8)",ONE,/ 216W,FP1,TYO,2022/8/29 18:00,2022/8/29 19:00,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,020E / 020W,JK1,TYO,2022/8/30 7:00,2022/8/30 8:00,2022/8/29 15:00
"
Vessel NYK DANIELLA (9VFC2)",ONE,0110N / 0111S,JPH,TYO,2022/8/31 5:00,2022/8/31 6:00,2022/8/29 15:00
"
Vessel PENANG BRIDGE (3FZD5)",ONE,060N / 061S,JVH,TYO,2022/9/1 17:00,2022/9/1 18:00,2022/8/29 15:00
"
Vessel WAN HAI 293 (9V6513)",ONE,N007 / S008,JCV,TYO,2022/9/2,2022/9/2,2022/8/29 15:00
"
Vessel LORRAINE (A8IZ3)",ONE,001N / 002S,JSM,TYO,2022/9/3 7:00,2022/9/3 8:00,2022/8/29 15:00
"
Vessel INTERASIA HORIZON (9VJD4)",ONE,N014 / S015,JS3,TYO,2022/9/4,2022/9/4,2022/8/29 15:00
"
Vessel NYK OCEANUS (3EMR8)",ONE,069W /,FP1,TYO,2022/9/2 7:00,2022/9/2 8:00,2022/8/29 15:00
"
Vessel ONE PARANA (VRUN6)",ONE,002W / 002W,PN2,TYO,2022/9/3 17:00,2022/9/3 18:00,2022/8/29 15:00
"
Vessel BAI CHAY BRIDGE (3FAD8)",ONE,114N / 115S,JID,TYO,2022/9/4 17:00,2022/9/4 18:00,2022/8/29 15:00
"
Vessel MOL PREMIUM (3EOJ7)",ONE,065W / 065W,PN1,TYO,2022/9/2 7:00,2022/9/2 8:00,2022/8/29 15:00
"
Vessel NYK OCEANUS (3EMR8)",ONE,/ 069W,FP1,TYO,2022/9/3 18:00,2022/9/3 19:00,2022/8/29 15:00
"
Vessel ACX DIAMOND (9VFL3)",ONE,294N / 295S,JT1,TYO,2022/9/2 7:00,2022/9/2 8:00,2022/8/29 15:00
"
Vessel ONE THESEUS (7KIL)",ONE,077E / 077E,PN1,TYO,2022/9/2 18:00,2022/9/2 19:00,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,021E / 021W,JK1,TYO,2022/9/5 7:00,2022/9/5 8:00,2022/8/29 15:00
"
Vessel ONE HANOI (3FHS3)",ONE,044E / 044E,FP1,TYO,2022/9/6 7:00,2022/9/6 8:00,2022/8/29 15:00
"
Vessel GREEN WAVE (9V6363)",ONE,030N / 031S,JVH,TYO,2022/9/7 7:00,2022/9/7 8:00,2022/8/29 15:00
"
Vessel WAN HAI 290 (9V6509)",ONE,N014 / S015,JCV,TYO,2022/9/8,2022/9/8,2022/8/29 15:00
"
Vessel ACX PEARL (D5OS5)",ONE,226N / 227S,JT1,TYO,2022/9/9 7:00,2022/9/9 8:00,2022/8/29 15:00
"
Vessel OOCL DALIAN (VRFW9)",ONE,675N / 676S,JS3,TYO,2022/9/10,2022/9/10,2022/8/29 15:00
"
Vessel CONSILIA (V7A4977)",ONE,022E / 022W,JK1,TYO,2022/9/11 7:00,2022/9/11 8:00,2022/8/29 15:00
"
Vessel CALIDRIS (V7YB6)",ONE,0100N / 0101S,JPH,TYO,2022/9/6 17:00,2022/9/6 18:00,2022/8/29 15:00
"
Vessel NYK THEMIS (D5OS6)",ONE,081W / 081W,PS5,TYO,2022/9/7 15:30,2022/9/7 16:30,2022/8/29 15:00
"
Vessel NYK FUSHIMI (9V8741)",ONE,114N / 115S,NZJ,TYO,2022/9/8 17:00,2022/9/8 18:00,2022/8/29 15:00
"
Vessel BAY BRIDGE (3FCS5)",ONE,158N / 159S,JID,TYO,2022/9/10 7:00,2022/9/10 8:00,2022/8/29 15:00
"
Vessel SAN FRANCISCO BRIDGE (3FPV6)",ONE,057W / 057W,PN1,TYO,2022/9/7 17:00,2022/9/7 18:00,2022/8/29 15:00
"
